"STNAME","CTYNAME","TOT_POP","Pmale","Pwhite","Pblack","Pasian","Phispanic","Page1","Page2","Page3","Page4","Page5","Page6","Page7","Page8","Page9","Page10","Page11","Page12","Page13","Page14","Page15","Page16","Page17","Page18"
"Washington","Adams County",19759,0.506553975403614,0.888860772306291,0.0202945493192975,0.0131585606559036,0.642998127435599,0.0965129814261855,0.108102636773116,0.0977782276430993,0.0817855154613088,0.068981223746141,0.0631104812996609,0.0623007237208361,0.057442178247887,0.0541019282352346,0.0520775342881725,0.0485348448808138,0.0492939926109621,0.0493952123083152,0.0382104357507971,0.029404322081077,0.018776253859001,0.0119439242876664,0.0122475833797257
"Washington","Asotin County",22610,0.487527642636002,0.932330827067669,0.00778416629809819,0.0100398053958425,0.0417956656346749,0.0515258735072977,0.0556833259619637,0.0594427244582043,0.0546660769570986,0.0455992923485184,0.0589562140645732,0.0567890314020345,0.0576293675364883,0.0546660769570986,0.0555506413091552,0.0591331269349845,0.0747456877487837,0.0824413976116763,0.0696594427244582,0.0582043343653251,0.045687748783724,0.0307386112339673,0.0288810260946484
"Washington","Benton County",201877,0.501047667639206,0.900850517889606,0.0179713389836386,0.0326485929551162,0.222506773926698,0.071667401437509,0.0761750967173081,0.0757689087909965,0.0676699178212476,0.0599523472213278,0.0680711522362627,0.0684674331399813,0.0683237813123833,0.0579709427027348,0.0567375183899107,0.0573368932567851,0.0623993818017902,0.0603733956815289,0.0514818429043427,0.0384293406381113,0.026065376442091,0.0164803320833973,0.0166289374222918
"Washington","Chelan County",77036,0.500038942831923,0.931694272807519,0.00935926060543123,0.0125525728230957,0.282880731086765,0.0625681499558648,0.0668778233553144,0.065164338750714,0.0617633314294615,0.0569344202710421,0.0641907679526455,0.0609065891271613,0.062633054675736,0.0553507451061841,0.0539617841009398,0.0584921335479516,0.0683706319123527,0.0720182771691157,0.0639830728490576,0.0483280544161171,0.0327639025909964,0.0217301002128875,0.0239628225764578
"Washington","Clallam County",76737,0.493138903006372,0.871548275277897,0.0117414024525327,0.0187002358705709,0.0642845042156978,0.046053403182298,0.0486988024030129,0.0468483261008379,0.0454539531125793,0.0449066291358797,0.0551103118443515,0.0538071595188762,0.0529601105073172,0.0467440739147999,0.0480341947170205,0.052334597391089,0.0736541694358654,0.0893180603880788,0.0953516556550295,0.0777069731680936,0.0549148389955302,0.0335301093344801,0.0345726311948604
"Washington","Clark County",481857,0.494167356705413,0.864358097941921,0.0232703893478771,0.0490913279250898,0.0995834863870401,0.0613439256874965,0.066135803775809,0.0698298457841227,0.0649653320383433,0.0577993056031146,0.0676424748421212,0.0653015313671899,0.0681488491398901,0.0653368115436737,0.0669513984439367,0.0639359810068132,0.0664761537136536,0.0614601427394434,0.0546489933735527,0.0422864044726963,0.0266821899443196,0.0154091359054657,0.0156457206183577
"Washington","Columbia County",4059,0.48829761024883,0.914510963291451,0.00689825080068983,0.0133037694013304,0.0783444198078344,0.0505050505050505,0.052229613205223,0.0519832471051983,0.0502586844050259,0.0428677014042868,0.0537078098053708,0.0473022912047302,0.0554323725055432,0.0418822370041882,0.0539541759053954,0.0647942843064794,0.0773589554077359,0.0790835181079084,0.0891845282089185,0.0679970436067997,0.0542005420054201,0.0344912540034491,0.0327666913032767
"Washington","Cowlitz County",108987,0.494903061833063,0.91083340214888,0.0111114169579858,0.0163597493279015,0.0915246772550855,0.0619248167212603,0.0631818473762926,0.0642645453127437,0.061401818565517,0.0539330378852524,0.0652554891867837,0.0579610412251002,0.0606861368787103,0.0577133052565902,0.0608788204097736,0.0614109939717581,0.0706414526503161,0.0714947654307394,0.0622734821584226,0.0511987668254012,0.0349032453411875,0.020360226449026,0.0205162083551249
"Washington","Douglas County",42907,0.506677232153262,0.930011420048011,0.00818048337101172,0.0112335982473722,0.321019880206027,0.0655137856293845,0.0734845130165241,0.0753490106509427,0.0678444076724078,0.0594308620970937,0.0623208334304426,0.0625772018551752,0.061365278392803,0.0579159577691286,0.0573333022583728,0.0551891299787913,0.0625305894143147,0.063462838231524,0.0555387232852448,0.0467755844034773,0.0329083832474888,0.0202764117743026,0.0201831868925816
"Washington","Ferry County",7649,0.511047195711858,0.757092430383057,0.00705974637207478,0.00980520329454831,0.0502026408680873,0.047980128121323,0.0477186560334684,0.0473264479016865,0.0577853314158714,0.0477186560334684,0.044188782847431,0.0434043665838672,0.0471957118577592,0.0532095698784155,0.0606615243822722,0.0585697476794352,0.0794875147078049,0.092561119100536,0.104196627010067,0.0698130474571839,0.0524251536148516,0.0227480716433521,0.0230095437312067
"Washington","Franklin County",94347,0.516730791652093,0.899329072466533,0.0291795181616798,0.0242403044081953,0.53479177928286,0.0897325829120163,0.093039524309199,0.0907925000264979,0.0779463045989804,0.0670927533466883,0.0759324620814652,0.0791970067940687,0.0751163259033144,0.0634042417882922,0.0565253797153063,0.0495405259308722,0.0457248243187383,0.0438063743415265,0.0343201161669157,0.0248974530191739,0.0153264014754046,0.00916828304026625,0.00843694023127391
"Washington","Garfield County",2247,0.489096573208723,0.934579439252336,0.000890075656430797,0.0284824210057855,0.0542946150422786,0.0712060525144637,0.0511793502447708,0.0551846906987094,0.0511793502447708,0.0445037828215398,0.0356030262572319,0.0507343124165554,0.0529595015576324,0.063640409434802,0.0520694259012016,0.0542946150422786,0.0712060525144637,0.0921228304405874,0.0832220738762795,0.0663106364040943,0.0333778371161549,0.0333778371161549,0.0378282153983089
"Washington","Grant County",97331,0.508974530211341,0.9221625175946,0.0181545448007315,0.0114763025141014,0.421294346097338,0.0767484152017343,0.0857178083036237,0.0851321778261808,0.0738202628145195,0.0664844705181289,0.0733579229639067,0.0635871407876216,0.061470651693705,0.0567547852174538,0.0555424273869579,0.0530868890692585,0.0573301414759943,0.0538163586113366,0.0456175319271352,0.0372132208648837,0.0241855112965037,0.0145791166226588,0.015555167418397
"Washington","Grays Harbor County",73901,0.511752209036414,0.872017969986874,0.013937565120905,0.0147494621182393,0.102339616513985,0.0528680261430833,0.0586730896740234,0.058537773507801,0.0537881760733955,0.0502699557516136,0.0605404527678922,0.0580235720761559,0.0593090756552685,0.0546271363039742,0.0586460264407789,0.0622724996955386,0.0737743738244408,0.0825969878621399,0.0760206221837323,0.0575093706445109,0.0379155897755105,0.0232473173570046,0.0213799542631358
"Washington","Island County",84460,0.498638408714184,0.854167653327019,0.0313639592706607,0.0506985555292446,0.0812100402557424,0.0569026758228747,0.0511129528771016,0.0461875443997158,0.0447904333412266,0.0702225905754203,0.075195358749704,0.0655221406582998,0.0568789959744258,0.0448141131896756,0.0470992185650012,0.0535874970400189,0.0660904570210751,0.0757636751124793,0.0818257163154156,0.0692043570921146,0.0451456310679612,0.0252663982950509,0.024390243902439
"Washington","Jefferson County",31729,0.489394560181537,0.913864288190614,0.0103060291846576,0.0190046960194144,0.0369063002300734,0.0301616817422547,0.0326515175391598,0.0342903967978821,0.0344164644331684,0.0339437108008447,0.041318667465095,0.0438085032620001,0.0451952472501497,0.0402470925651612,0.0492609284881339,0.0549654889848404,0.0794856440480318,0.111727441772511,0.125153644930505,0.107504175990419,0.0681710737810836,0.0352989378801727,0.0323993822685871
"Washington","King County",2233163,0.50202515445581,0.668904598544755,0.0692573717189475,0.192109577312538,0.0977371557741195,0.0582711606810609,0.0572098857091936,0.0552055537370089,0.0536033419862321,0.059566184823947,0.0924522750914286,0.0906378083462784,0.081043793041529,0.0691575133566157,0.0689058523717257,0.0629027079528006,0.0624244625224401,0.0564705755916608,0.0455130234559681,0.0339334835835987,0.0214390978177589,0.0140831636562132,0.0171801162745397
"Washington","Kitsap County",269805,0.511413798854728,0.82560367672949,0.0310742943978058,0.0545949852671374,0.0797724282352069,0.0581456978187951,0.0561701969941254,0.0567520987379774,0.054246585496933,0.0756138692759586,0.0780823187116621,0.0692388947573247,0.0647059913641334,0.0541761642667853,0.0566483200830229,0.0599803561831693,0.0696836604214155,0.0683011804822001,0.0613961935471915,0.0498100479976279,0.0308074349993514,0.017738737236152,0.0185022516261745
"Washington","Kittitas County",47364,0.504370407904738,0.915484334093404,0.0119288911409509,0.0225065450553163,0.0894350139346339,0.0460476311122371,0.0484967485854235,0.0482222785237733,0.0824676969850519,0.158643695633815,0.0729456971539566,0.0537750190017735,0.0535005489401233,0.0471032851955071,0.0513470146102525,0.0507769614052867,0.0637615066295076,0.062621400219576,0.0553373870450131,0.042711764209104,0.0284182079216282,0.0173338400472933,0.0164893167806773
"Washington","Klickitat County",22107,0.504681775003393,0.927081919753924,0.00678518116433709,0.00940878454788076,0.119147781245759,0.0498484642873298,0.0521554258832044,0.0566336454516669,0.0523363640475867,0.0445107884380513,0.0480390826435066,0.0533767584927851,0.0579454471434387,0.0594381869995929,0.0618356176776587,0.0629212466639526,0.0751345727597593,0.0868955534446103,0.085312344506265,0.0646853937666802,0.043244221287375,0.0244718867327091,0.0212149997738273
"Washington","Lewis County",79604,0.499723631978293,0.92031807446862,0.00925832872719964,0.0130018592030551,0.102947088086026,0.0591176322797849,0.0589668860861263,0.059218129742224,0.0585397718707603,0.05259785940405,0.0621325561529571,0.0571704939450279,0.0595070599467363,0.0548967388573438,0.0595321843123461,0.0601854178182001,0.0736520777850359,0.0746319280438169,0.0696573036530828,0.055637907642832,0.0387668961358726,0.024081704436963,0.0217074518868399
"Washington","Lincoln County",10740,0.511359404096834,0.940130353817505,0.00558659217877095,0.00512104283054004,0.0347299813780261,0.0515828677839851,0.0573556797020484,0.065828677839851,0.0621973929236499,0.043389199255121,0.040316573556797,0.043389199255121,0.0536312849162011,0.0512104283054004,0.0546554934823091,0.0565176908752328,0.0754189944134078,0.0888268156424581,0.0809124767225326,0.0675977653631285,0.0445996275605214,0.0307262569832402,0.0318435754189944
"Washington","Mason County",65507,0.519730715801365,0.876913917596593,0.0146243912864274,0.0136321309173065,0.103820965698322,0.0526355961958264,0.0544063993161036,0.0551696765231197,0.0504373578396202,0.051429618208741,0.062985635122964,0.0567114964812921,0.058421237425008,0.0509105897079701,0.0568794174668356,0.0602225716335659,0.0758086922008335,0.0859755445982872,0.0791518463675638,0.0629551040346833,0.0410032515609019,0.0250049613018456,0.0198910040148381
"Washington","Okanogan County",42132,0.503441564606475,0.815342257666382,0.00944650147156556,0.0120810785151429,0.204998575904301,0.0623991265546378,0.0675258710718694,0.0657932213044717,0.0565840691161113,0.04687648343302,0.0560856356213804,0.0550887686319187,0.0577708155321371,0.0534035887211621,0.0575097313206114,0.0532849140795595,0.0703977973986519,0.081434539067692,0.0743377954998576,0.0593847906579322,0.0372401025348903,0.0239485426754011,0.0209342067786955
"Washington","Pacific County",22036,0.499319295697949,0.899301143583227,0.0117534942820839,0.0210564530767834,0.0980214194953712,0.0421582864403703,0.0420675258667635,0.0471047377019423,0.0427936104556181,0.0406153566890543,0.0467870756943184,0.0463786531130877,0.0528680341259757,0.0446088219277546,0.0492376111817027,0.0594027954256671,0.0753312760936649,0.103739335632601,0.105917589399165,0.0866309675077147,0.0537756398620439,0.0327191867852605,0.0278634960972953
"Washington","Pend Oreille County",13602,0.508895750624908,0.911042493750919,0.00661667401852669,0.0127922364358183,0.0377150419056021,0.0484487575356565,0.0512424643434789,0.0563887663578885,0.0584472871636524,0.041243934715483,0.0421996765181591,0.045213939126599,0.0472724599323629,0.0463902367298927,0.0557270989560359,0.0651374797823849,0.0843993530363182,0.0980002940744008,0.0938097338626672,0.0760917512130569,0.0438170857226878,0.0239670636671078,0.0222026172621673
"Washington","Pierce County",891299,0.497400984405906,0.747581900125547,0.0758959675709274,0.0691765614008318,0.111245496741273,0.0672894281268127,0.0664131789668787,0.064264629490216,0.0595198693143378,0.0660698598337932,0.0813901956582471,0.0755526484378418,0.0718984313905883,0.0608538773183859,0.0621418850464322,0.0617211508147098,0.065369758072207,0.0593627952011615,0.0477617499851341,0.0362111928769134,0.0237439961225133,0.0149545775323432,0.0154807758114841
"Washington","San Juan County",17128,0.483769266697805,0.93922232601588,0.00782344698738907,0.0151798225128445,0.0665576833255488,0.0285497431106959,0.0354974311069594,0.0405184493227464,0.0390004670714619,0.0380079402148529,0.0375992526856609,0.04542269967305,0.0478748248482018,0.046823914058851,0.0507940214852872,0.0601354507239608,0.0828468005604858,0.106025221858944,0.117526856609061,0.102580569827184,0.0584423166744512,0.0331036898645493,0.0292503503035965
"Washington","Skagit County",128206,0.495639829649158,0.902586462412056,0.0109121257975446,0.024070636319673,0.18663713086751,0.060683587351606,0.0607147871394475,0.0609487855482583,0.05687721323495,0.0558710200770635,0.06487995881628,0.0612685833736331,0.0622981763724007,0.0555902219864905,0.0562844172659626,0.0568304135531878,0.0688423318721433,0.0715021137856263,0.0683353353197198,0.0554966226229662,0.0369093490164267,0.0230488432678658,0.0236182393959721
"Washington","Skamania County",11924,0.50830258302583,0.929889298892989,0.00670915800067092,0.0103991949010399,0.0633176786313318,0.0439449849043945,0.0512411942301241,0.054679637705468,0.0547635021804763,0.0440288493794029,0.0497316336799732,0.0530023482053002,0.057950352230795,0.0607178799060718,0.065330426031533,0.0685172760818517,0.0888124790338812,0.0970311975847031,0.074220060382422,0.0584535390808454,0.0345521637034552,0.021049983227105,0.0219724924521972
"Washington","Snohomish County",814901,0.501725976529664,0.775975241164264,0.036738205008952,0.116371191101741,0.104440907545825,0.0639132851720638,0.0625548379496405,0.0632150408454524,0.0572867133553646,0.0565283390252313,0.0730665442796119,0.0767970587838277,0.0762423901799114,0.0657429552792302,0.0683862211483358,0.0674560468081399,0.0710478941613767,0.0630616479793251,0.0487175742820294,0.0352153206340402,0.0220603484349633,0.0139464793882938,0.014761302293162
"Washington","Spokane County",514631,0.495875685685472,0.890842176238897,0.0200318286306111,0.0242970205836803,0.0592133004035901,0.0609912733589698,0.0613857307468847,0.0621901906414499,0.063317211749778,0.0671801737555647,0.078829297108025,0.0711461221729744,0.0661386508002821,0.057310966498326,0.0598564796912739,0.058935431406192,0.0665972318029812,0.0642984973699602,0.0563471691367213,0.041693951588614,0.0270854262568714,0.0175174056751342,0.0191787902399972
"Washington","Stevens County",45260,0.49909412284578,0.891736632788334,0.00554573574900575,0.00813079982324348,0.0378479893946089,0.0537781705700398,0.0591913389306231,0.0641405214317278,0.0588599204595669,0.0453380468404772,0.0477021652673442,0.04584622182943,0.0502209456473708,0.0515687140963323,0.0571586389748122,0.0617322138753867,0.0802695536897923,0.0912726469288555,0.0837604949182501,0.0625276182059213,0.0416482545293858,0.0240167918692002,0.0209677419354839
"Washington","Thurston County",286419,0.489269217475098,0.818329091296318,0.0357029387016923,0.0620978356882749,0.0918200259061026,0.0582712739029185,0.0606209783568828,0.0595246823709321,0.0573460559529919,0.0594758029320681,0.0731725199794706,0.0721460517633258,0.0722228623101121,0.0626599492352114,0.0622060687314738,0.059608475694699,0.0649398259193699,0.0649328431423893,0.0610294708102465,0.046390078870466,0.0289575761384545,0.0179841421134771,0.0185113417755107
"Washington","Wahkiakum County",4426,0.502033438770899,0.91640307275192,0.00564844103027564,0.0180750112968821,0.05286940804338,0.0309534568459105,0.0519656574785359,0.0517397198373249,0.0598734749209218,0.0393131495707185,0.0413465883416177,0.0381834613646634,0.0408947130591957,0.043605964753728,0.0512878445549028,0.0643922277451423,0.0729778581111613,0.0917306823316765,0.100090375056484,0.0944419340262088,0.0603253502033439,0.0370537731586082,0.0298237686398554
"Washington","Walla Walla County",60922,0.511112570171695,0.91343028790913,0.023210006237484,0.0176947572305571,0.214996224680739,0.0547585437116313,0.0573356094678441,0.0609139555497193,0.0773283871179541,0.0886215160368996,0.0677916023768097,0.0610616854338334,0.0611765864548111,0.0538721644069466,0.0542168674698795,0.0568267620892288,0.0613899740651981,0.064180427431798,0.0566790322051147,0.0448770559075539,0.0312859065690555,0.0205344538918617,0.0271494698138603
"Washington","Whatcom County",225685,0.494884462857523,0.864107051864324,0.0127833041628819,0.0464098189955026,0.0951281653632275,0.053468329751645,0.0550723353346479,0.0538006513503334,0.066056671909963,0.104216053348694,0.0752863504442032,0.0622416199570197,0.0636639563994063,0.055200833019474,0.0574207412987128,0.055940802445887,0.0608946097436693,0.0632297228437867,0.0601147617254137,0.0472251146509515,0.0295057270088841,0.0179497972838248,0.0187119214834836
