"STNAME","CTYNAME","TOT_POP","Pmale","Pwhite","Pblack","Pasian","Phispanic","Page1","Page2","Page3","Page4","Page5","Page6","Page7","Page8","Page9","Page10","Page11","Page12","Page13","Page14","Page15","Page16","Page17","Page18"
"Washington","Whitman County",49791,0.510293024843847,0.838806209957623,0.0241609929505332,0.0838906629712197,0.0657548552951337,0.0424976401357675,0.0420758771665562,0.0402080697314776,0.123837641340805,0.244863529553534,0.0905987025767709,0.0567572452852925,0.0488441686248519,0.0421160450683859,0.0387419413146954,0.0372557289469985,0.0452491414110984,0.042899319154064,0.03422305235886,0.0261493040911008,0.0185174027434677,0.0114277680705348,0.0137374224257396
"Washington","Yakima County",251446,0.500250550814091,0.872250900789832,0.0152716686684218,0.0155580124559548,0.499001773740684,0.0807569020783787,0.0838549827796028,0.0840299706497618,0.0755828289175409,0.0671396641823692,0.071562084900933,0.0628643923546209,0.0615997072930172,0.0568352648282335,0.0563580251823453,0.0538564940384814,0.0565568750347987,0.0517009616378865,0.044848595722342,0.0348225861616411,0.0242278660229234,0.0158721952228311,0.0175306029922926
"Oregon","Baker County",16006,0.508934149693865,0.941209546420092,0.00606022741471948,0.00849681369486443,0.043858553042609,0.0522928901661877,0.0559165313007622,0.0551043358740472,0.0491065850306135,0.0447332250406098,0.0499812570286143,0.0572910158690491,0.0566037735849057,0.0464825690366113,0.0544170935899038,0.0575409221541922,0.075346744970636,0.0810945895289266,0.0842808946645008,0.0656003998500562,0.0526052730226165,0.0309259027864551,0.030675996501312
"Oregon","Benton County",92101,0.501796940315523,0.864670307597095,0.012106274633283,0.071171865669211,0.0760903790404013,0.0412481949164504,0.0431699981542003,0.0479473621350474,0.0913670861337011,0.167294600492937,0.0767852683467063,0.0551134081063181,0.0535824801033648,0.0479256468442254,0.0500537453447845,0.0475564869002508,0.0553957068870045,0.0602925049673728,0.0575780936146187,0.0420842336130987,0.0266446618386337,0.0166773433513208,0.0192831782499647
"Oregon","Clackamas County",416075,0.492882292855855,0.891810370726432,0.011666165955657,0.0473688637865769,0.0885777804482365,0.0536177371868053,0.0597536501832602,0.0631496725349997,0.0594243826233251,0.0544877726371447,0.0612269422580064,0.0616643633960224,0.0681415610166436,0.064445112059124,0.0672763323919966,0.0655843297482425,0.0707348434777384,0.0694730517334615,0.0626497626629814,0.0481331490716818,0.0309006789641291,0.0182515171543592,0.0210851409000781
"Oregon","Clatsop County",39764,0.494291318780807,0.925259028266774,0.00880193139523187,0.0176290111658787,0.0865355598028367,0.0517050598531335,0.052912181873051,0.0535911880092546,0.0549994970324917,0.0526606981189015,0.0617141132682829,0.0597525399859169,0.0651845890755457,0.0540438587667237,0.0559299869228448,0.0568353284377829,0.0726033598229554,0.0837943868826074,0.08253696811186,0.0620158937732622,0.0372447439895383,0.0231616537571673,0.0193139523186802
"Oregon","Columbia County",52377,0.500028638524543,0.925291635641598,0.00689233824006721,0.0117799797621093,0.0538786108406362,0.0539549802394181,0.0573916031846039,0.060637302632835,0.0611527960746129,0.0518166370735246,0.0588044370620692,0.0567997403440441,0.0632147698417244,0.0594726693014109,0.0675487332225977,0.0680069496152892,0.0787368501441472,0.0751856731007885,0.0648567119155355,0.0506901884414915,0.0342134906542948,0.0195696584378639,0.0179468087137484
"Oregon","Coos County",64389,0.493189830561121,0.904082995542717,0.00664709810681949,0.0135116246563854,0.0665331034804081,0.0496047461522931,0.0510646228393049,0.0516858469614375,0.0494960319309199,0.0480827470530681,0.0567798847629253,0.0536892947553154,0.0567488235568187,0.0502104396713724,0.0529127646026495,0.0583950674804703,0.0770317911444501,0.0860861327245337,0.0836167668390564,0.0674804702666605,0.0485020733355076,0.0315426548012859,0.0270698411219308
"Oregon","Crook County",23867,0.496836636359827,0.948213013784724,0.00410608790380023,0.00712280554740856,0.077596681610592,0.0550969958520132,0.0529182553316294,0.05635396153685,0.0511585033728579,0.0460468429211882,0.0506557170989232,0.053211547324758,0.0548037038588847,0.0575690283655256,0.0537981313110152,0.0592449826119747,0.076297817069594,0.0837977123224536,0.0851384757196129,0.0688398206728956,0.0459211463527046,0.0259772908199606,0.0231700674571584
"Oregon","Curry County",22813,0.492131679305659,0.92061543856573,0.00591767851663525,0.00859159251304081,0.0734230482619559,0.0397141980449744,0.0398457020120107,0.0400648752904046,0.0388375049313988,0.0357690790338842,0.0447113487923552,0.0433086398106343,0.0428264585981677,0.0412922456494104,0.048744137114803,0.0593521237890676,0.0828913338885723,0.100732038749836,0.110200324376452,0.0934554859071582,0.0657519835181695,0.038399158374611,0.0341033621180906
"Oregon","Deschutes County",191996,0.494812391924832,0.942368591012313,0.005630325631784,0.01255755328236,0.0808141836288256,0.0512198170795225,0.0551157315777412,0.0601106273047355,0.0540063334652805,0.0495999916664931,0.0637461197108273,0.0665065938873727,0.0684597595783245,0.0631211066897227,0.0670430633971541,0.0597304110502302,0.0674076543261318,0.0738869559782495,0.0714233629867289,0.0558553303193817,0.0344278005791787,0.0193910289797704,0.0189483114231546
"Oregon","Douglas County",110283,0.492949956022234,0.925936001015569,0.00549495389135225,0.0110715160088137,0.0603084790946927,0.0516942774498336,0.0535168611662722,0.0548588631067345,0.0519663048701976,0.0468612569480337,0.0563731490800939,0.0550130119782741,0.0550130119782741,0.0506605732524505,0.053389915036769,0.0593654507040976,0.073882647370855,0.0801211428778688,0.0794954798110316,0.0681156660591388,0.0478949611454168,0.0306484226943409,0.0311290044703173
"Oregon","Gilliam County",1894,0.511087645195354,0.940337909186906,0.00369588173178458,0.00844772967265047,0.0691657866948258,0.0454065469904963,0.0638859556494192,0.0527983104540655,0.0506863780359029,0.0448785638859557,0.0327349524815206,0.044350580781415,0.0623020063357973,0.042766631467793,0.0485744456177402,0.0538542766631468,0.0786694825765576,0.100844772967265,0.0818373812038015,0.0702217529039071,0.0448785638859557,0.0343189017951426,0.0469904963041183
"Oregon","Grant County",7176,0.499860646599777,0.942586399108138,0.00320512820512821,0.00682831661092531,0.0390189520624303,0.0437569676700112,0.0496098104793757,0.052257525083612,0.0472408026755853,0.04041248606466,0.0437569676700112,0.0530936454849498,0.0500278706800446,0.048355629877369,0.0498885172798216,0.0505852842809365,0.080546265328874,0.0866778149386845,0.0914158305462653,0.0758082497212932,0.0593645484949833,0.0380434782608696,0.0391583054626533
"Oregon","Harney County",7329,0.510028653295129,0.910083231000136,0.0110519852640196,0.00586710328830673,0.049119934506754,0.0596261427206986,0.0547141492700232,0.0575794787829172,0.0536225951698731,0.0513030427070542,0.052531041069723,0.0566243689452859,0.0564879246827671,0.054850593532542,0.0522581525446855,0.0567608132078046,0.0720425706099058,0.0769545640605813,0.0806385591485878,0.0583981443580297,0.0480283804066039,0.0304270705416837,0.0271524082412335
"Oregon","Hood River County",23428,0.499871948096295,0.935589892436401,0.00772579819019976,0.0160918558989244,0.320770018780946,0.0624893290080246,0.0644527915315008,0.0690626600648796,0.0698736554550111,0.0572818849240225,0.0599282909339252,0.0650930510500256,0.0665016219907803,0.0672699334130101,0.0624466450401229,0.0649649991463206,0.0674406692846167,0.0667150418302885,0.0539098514597917,0.0387143588868021,0.0247993853508622,0.0177992146149906,0.0212566160150248
"Oregon","Jackson County",219564,0.487793991729063,0.919367473720646,0.00950064673625913,0.0155945419103314,0.132271228434534,0.0555009017871782,0.0587027017179501,0.0580058661711392,0.0553597128855368,0.0541208941356507,0.0652474904811353,0.0613579639649487,0.0618862837259296,0.0557331803027819,0.0571268513964038,0.057381902315498,0.0672286895848135,0.0726576305769616,0.071974458472245,0.0583201253393088,0.039009127179319,0.0243619172541947,0.0260243027090051
"Oregon","Jefferson County",24192,0.515790343915344,0.753513558201058,0.013723544973545,0.00810185185185185,0.201512896825397,0.0637814153439153,0.0696511243386243,0.0651041666666667,0.0572503306878307,0.054728835978836,0.066468253968254,0.0601851851851852,0.0572916666666667,0.0534060846560847,0.0598131613756614,0.0606812169312169,0.0676256613756614,0.0691550925925926,0.0654761904761905,0.0549355158730159,0.0376984126984127,0.0220734126984127,0.0146742724867725
"Oregon","Josephine County",87393,0.488380076207477,0.930166031604362,0.00590436304967217,0.0106415845662696,0.0761845914432506,0.0517547171970295,0.0532765782156466,0.0571556074285126,0.0526930074491092,0.0459991074800041,0.0555879761536965,0.0528760884739052,0.053070612062751,0.050301511562711,0.0546268007735173,0.0580023571681942,0.074227912990743,0.0805785360383555,0.0812422047532411,0.0699026237799366,0.0475896238829197,0.0308834803702814,0.0302312542194455
"Oregon","Klamath County",67653,0.499859577550146,0.885016185535009,0.00972610231623136,0.0113077025409073,0.134347331234387,0.0620223789041136,0.0615937208992949,0.06002690198513,0.0574845165772397,0.0578836119610365,0.0675653703457349,0.0595391187382673,0.055636852763366,0.0510989904364921,0.0557994471789869,0.0578688306505255,0.0677427460718667,0.0737735207603506,0.0739508964864825,0.0551342882059923,0.0386974709177716,0.0232657827442981,0.0209155543730507
"Oregon","Lake County",7879,0.533189491052164,0.911663916740703,0.00685366163218683,0.0143419215636502,0.0837669755045057,0.0510217032618353,0.0543216144180734,0.0535600964589415,0.0520370605406777,0.0423911663916741,0.0497525066632821,0.0503871049625587,0.054194694758218,0.0596522401319964,0.0624444726488133,0.0560984896560477,0.0767863942124635,0.0851630917629141,0.0817362609468207,0.0638405889072217,0.0510217032618353,0.0285569234674451,0.0270338875491814
"Oregon","Lane County",379611,0.492274986762765,0.891178074397212,0.0123152384941427,0.0322408992363235,0.0914409751034612,0.0492635882521845,0.0501408020315534,0.0525801412498584,0.0643000334553003,0.0940041252756111,0.0711333443972909,0.0598797189754775,0.0635255564248665,0.0577960069650247,0.0561548532576769,0.0553540334711059,0.0643474504163473,0.0681855899855378,0.0668289380444718,0.0503726182855607,0.0339689840389241,0.0201864540279391,0.021977761445269
"Oregon","Lincoln County",49388,0.482202154369482,0.897201749412813,0.0085850813962906,0.0136267919332631,0.095164817364542,0.0450919251640075,0.0477443913501255,0.0483720741880619,0.0460233255041711,0.0402121972948894,0.0468332388434438,0.0486352960233255,0.0554183202397344,0.0487365351907346,0.0529480845549526,0.0563497205798979,0.0800396857536244,0.0992751275613509,0.104134607596987,0.0766582975621608,0.0492832266947437,0.0287924192111444,0.0254515266866445
"Oregon","Linn County",127335,0.494443790002749,0.926124003612518,0.00784544704912239,0.0118427769270036,0.0929673695370479,0.0613421290297247,0.0613892488318216,0.0640122511485452,0.0595751364510936,0.057069933639612,0.0700907056190364,0.0653001924058586,0.0620175128597793,0.0573447991518436,0.060014921270664,0.0583814347979738,0.0686928181568304,0.0688734440648683,0.0621667255664193,0.0489574743786076,0.0340126438135626,0.0208348058271489,0.0199238229866101
"Oregon","Malheur County",30725,0.542782750203417,0.920260374288039,0.0163710333604557,0.0156550040683483,0.344019528071603,0.0717656631407649,0.0761920260374288,0.0712449145646867,0.0692595606183889,0.0682506102522376,0.0711147274206672,0.0627176566314076,0.0613181448331977,0.0571847030105777,0.0576403580146461,0.0542880390561432,0.0577705451586656,0.0566965012205045,0.0495687550854353,0.0420179007323027,0.029519934906428,0.0214157851912124,0.0220341741253051
"Oregon","Marion County",346868,0.498457626532283,0.887265472744675,0.0153285976221502,0.024974918412768,0.270220948602927,0.0673973961276336,0.0684871478487494,0.0702197954265023,0.0663278249939458,0.0649959062236932,0.073719685874742,0.067406044950817,0.0670168479075614,0.0607925781565322,0.0597864317261898,0.0568256512563857,0.0608012269797156,0.0595384987949306,0.0519592467451595,0.0406235224927062,0.027558033603561,0.0176291845889503,0.0189149763022245
"Oregon","Morrow County",11372,0.513717903622934,0.930267323250088,0.0107281041153711,0.00677101653183257,0.373461132606402,0.0739535701723531,0.0754484699261344,0.0789658811115019,0.0758881463243053,0.0594442490327119,0.0545198733731973,0.0517059444249033,0.0598839254308829,0.0556630320084418,0.0570699964825888,0.0568061906436862,0.0640168835736898,0.0712275765036933,0.0597959901512487,0.0415054519873373,0.0283151600422089,0.0206647907140345,0.0151248680970805
"Oregon","Multnomah County",811880,0.49537123712864,0.790174656353156,0.0607897718874711,0.0811831797802631,0.117486574370597,0.054152091442085,0.0528119919199882,0.0515260875991526,0.0498546583238902,0.0584409025964428,0.0924878060797162,0.0947381386411785,0.0895230822289008,0.0762378676651722,0.0710807015815145,0.0603488200226634,0.0582007193181258,0.0562423018180027,0.0498411095235749,0.0351554416908903,0.0210708479085579,0.0129046164457802,0.0153828151943637
"Oregon","Polk County",85234,0.488748621442147,0.8968017457822,0.0114038998521717,0.0208367552854495,0.143370016660018,0.0575005279583265,0.0638360278761996,0.0671562991294554,0.0739024333012648,0.0903630006804796,0.0641762676866039,0.0581575427646244,0.0593659807119225,0.057336274256752,0.0561513011239646,0.0542037215195814,0.0579815566557946,0.0606565455100077,0.0571720205551775,0.047750897529155,0.032709951427834,0.0206490367693643,0.020930614543492
"Oregon","Sherman County",1708,0.515222482435597,0.933255269320843,0.00526932084309133,0.00644028103044497,0.0737704918032787,0.0532786885245902,0.0450819672131148,0.0503512880562061,0.0544496487119438,0.0327868852459016,0.0456674473067916,0.0567915690866511,0.0544496487119438,0.0579625292740047,0.0573770491803279,0.0597189695550351,0.0860655737704918,0.0807962529274005,0.0749414519906323,0.0614754098360656,0.0497658079625293,0.0403981264637002,0.0386416861826698
"Oregon","Tillamook County",26787,0.50625303318774,0.933549856273566,0.00675700899690148,0.0106768208459327,0.106805540000747,0.0487176615522455,0.0543173927651473,0.0548773658864374,0.048344346138052,0.046067122111472,0.0524881472355994,0.0548773658864374,0.0555493336319857,0.0494269608392131,0.0556239967148244,0.05872251465263,0.0737671258446261,0.0892970470750737,0.0919102549744279,0.0704819501997238,0.0459924590286333,0.0256094374136708,0.0239295180498003
"Oregon","Umatilla County",77516,0.521969657877083,0.904277826513236,0.0120104236544713,0.0111718870942773,0.272653387687703,0.0656638629444244,0.0705789772434078,0.0737525156096806,0.0671603281903091,0.0643867072604365,0.0749909696062748,0.0645802156974044,0.0642189999483977,0.0618323958924609,0.0603359306465762,0.0577945198410651,0.0593038856494143,0.0590458744001238,0.0515119459208421,0.0402368543268486,0.0276201042365447,0.0183704009494814,0.0186155116363073
"Oregon","Union County",26461,0.497260118665205,0.926382222894071,0.00774725067079853,0.0123956010732777,0.0489777408261215,0.0597861002985526,0.0634140811004875,0.0634896640338612,0.0708590000377915,0.0792109141755792,0.0589168965647557,0.0583878160311402,0.0613355504327123,0.0510184800272099,0.0487132005593137,0.0491289066928687,0.0610710101659045,0.0729375307055667,0.0639053701674162,0.0510184800272099,0.0369978458863989,0.0230905861456483,0.0267185669475832
"Oregon","Wallowa County",7081,0.493998022878125,0.9569269877136,0.00381302075977969,0.0049428046886033,0.0337522948736054,0.0481570399661065,0.0512639457703714,0.055359412512357,0.046744810055077,0.0296568281316198,0.0413783363931648,0.0570540884055924,0.05550063550346,0.0475921480016947,0.0446264651885327,0.05550063550346,0.081485665866403,0.0939132890834628,0.0974438638610366,0.0731535093913289,0.0518288377347832,0.0341759638469143,0.0351645247846349
"Oregon","Wasco County",26505,0.502622146764761,0.908243727598566,0.00735710243350311,0.0114695340501792,0.186530843237125,0.0642897566496887,0.0616487455197133,0.0608187134502924,0.0546689303904924,0.0550462176947746,0.0700245236747783,0.0645538577626863,0.0608187134502924,0.0544048292774948,0.0538011695906433,0.0541784568949255,0.0671571401622335,0.0726655348047538,0.069458592718355,0.0522542916430862,0.0363704961328051,0.0216185625353707,0.0262214676476137
"Oregon","Washington County",597695,0.494712185981144,0.800245944838086,0.0245342524197124,0.114469754640745,0.169956248588327,0.0601577727770853,0.0635290574624181,0.0659215820778156,0.0604104099917182,0.0602464467663273,0.0778858782489397,0.0795539531031713,0.0790135436970361,0.0713340416098512,0.0703268389395929,0.0617438660186215,0.0603970252386251,0.0551836639088498,0.0463263035494692,0.0354110374020194,0.0222923062766127,0.0140088172061001,0.0162574557257464
"Oregon","Wheeler County",1366,0.495607613469985,0.916544655929722,0.00512445095168375,0.00878477306002928,0.0636896046852123,0.0490483162518302,0.0366032210834553,0.0395314787701318,0.0468521229868228,0.0314787701317716,0.0395314787701318,0.0439238653001464,0.04099560761347,0.0402635431918009,0.0475841874084919,0.0592972181551977,0.0732064421669107,0.103953147877013,0.0988286969253294,0.0790629575402635,0.0827232796486091,0.0439238653001464,0.0431918008784773
"Oregon","Yamhill County",107002,0.500654193379563,0.913151156053158,0.0122427618175361,0.0215603446664548,0.161744640287097,0.0572045382329302,0.0597558924132259,0.0648492551541093,0.0724752808358722,0.0691108577409768,0.063690398310312,0.0630922786489972,0.0661576419132353,0.0628492925365881,0.0613166109044691,0.0595876712584811,0.0635875964935235,0.0649520569708977,0.0564475430365788,0.0444851498102839,0.0293545915029626,0.0193173959365245,0.0217659483000318
